PT	AU	BA	BE	GP	AF	BF	CA	TI	SO	SE	BS	LA	DT	CT	CY	CL	SP	HO	DE	ID	AB	C1	RP	EM	RI	OI	FU	FX	CR	NR	TC	Z9	PU	PI	PA	SN	EI	BN	J9	JI	PD	PY	VL	IS	PN	SU	SI	MA	BP	EP	AR	DI	D2	PG	WC	SC	GA	UT	PM
J	Muranaka, A; Ohira, S; Hashizume, D; Koshino, H; Kyotani, F; Hirayama, M; Uchiyama, M				Muranaka, Atsuya; Ohira, Shino; Hashizume, Daisuke; Koshino, Hiroyuki; Kyotani, Fumiko; Hirayama, Machiko; Uchiyama, Masanobu			[18]/[20]pi Hemiporphyrazine: A Redox-Switchable Near-Infrared Dye	JOURNAL OF THE AMERICAN CHEMICAL SOCIETY			English	Article							PI-ELECTRON SYSTEMS; PERIMETER MODEL; PHTHALOCYANINES; 2-METHYLRESORCINOL; SPECTROSCOPY; ABSORPTION; RESORCINOL; PORPHYRINOIDS; AROMATICITY; SPECTRA	An aromatic hemiporphyrazine with an 18 pi-electron structure has been synthesized by oxidizing 20 pi-electron 8,10,21,23-tetrahydroxy-28,30-dicarba-27H,29H-hemiporphyrazine with bulky aryl ether substituents. The aromatic nature of the oxidized form was characterized by means of various spectroscopic methods and single-crystal X-ray analysis, with the help of quantum-chemical calculations. The oxidized hemiporphyrazine exhibited an intense absorption at similar to 850 nm. The redox process was found to be reversible.	[Muranaka, Atsuya; Ohira, Shino; Kyotani, Fumiko; Hirayama, Machiko; Uchiyama, Masanobu] RIKEN ASI, Adv Elements Chem Res Team, Wako, Saitama 3510198, Japan; [Muranaka, Atsuya] Japan Sci & Technol Agcy, PRESTO, Kawaguchi, Saitama 3320012, Japan; [Hashizume, Daisuke] RIKEN ASI, Adv Technol Support Div, Wako, Saitama 3510198, Japan; [Koshino, Hiroyuki] RIKEN ASI, Mol Characterizat Team, Wako, Saitama 3510198, Japan; [Uchiyama, Masanobu] Univ Tokyo, Grad Sch Pharmaceut Sci, Bunkyo Ku, Tokyo 1130033, Japan	Muranaka, A (reprint author), RIKEN ASI, Adv Elements Chem Res Team, Wako, Saitama 3510198, Japan.	atsuya-muranaka@riken.jp; uchiyama@mol.f.u-tokyo.ac.jp	Hashizume, Daisuke/D-3187-2013; Uchiyama, Masanobu/B-7181-2015; Koshino, Hiroyuki/N-7948-2015		JST PRESTO; Takeda Science Foundation; Mitsubishi Foundation; Uehara Memorial Foundation	This research was partly supported by the JST PRESTO Program. A.M. is indebted to the SPR Program at RIKEN. We also gratefully acknowledge financial support from the Takeda Science Foundation, Mitsubishi Foundation, and Uehara Memorial Foundation (to M.U.). We are grateful to RIKEN Integrated Cluster of Clusters (RICC) for the computer resources used for the DFT calculations and to the RIKEN chemical analysis team for elemental analyses.	Qian G, 2010, CHEM-ASIAN J, V5, P1006, DOI 10.1002/asia.200900596; Kobayashi N, 2011, J AM CHEM SOC, V133, P19642, DOI 10.1021/ja208481q; Cho S, 2010, J PHYS CHEM LETT, V1, P895, DOI 10.1021/jz100039n; Kobayashi N, 2007, CHEM COMMUN, P4077, DOI 10.1039/b704991a; Muranaka A, 2009, CHEM-EUR J, V15, P3744, DOI 10.1002/chem.200801742; Miwa H, 2004, CHEM-EUR J, V10, P4422, DOI 10.1002/chem.200400328; Xu LL, 2006, TETRAHEDRON LETT, V47, P8863, DOI 10.1016/j.tetlet.2006.10.053; Fleischhauer J, 2000, J PHYS CHEM A, V104, P7762, DOI 10.1021/jp000116h; Lash TD, 2011, J ORG CHEM, V76, P6295, DOI 10.1021/jo201098c; Cissell JA, 2005, J AM CHEM SOC, V127, P12212, DOI 10.1021/ja0544713; Kiyose K, 2008, CHEM-ASIAN J, V3, P506, DOI 10.1002/asia.200700267; Muranaka A, 2010, J AM CHEM SOC, V132, P7844, DOI 10.1021/ja101818g; Schleyer PV, 1996, J AM CHEM SOC, V118, P6317, DOI 10.1021/ja960582d; Barone N, 2010, EUR J INORG CHEM, P775, DOI 10.1002/ejic.200900921; Braunstein P, 2003, J AM CHEM SOC, V125, P12246, DOI 10.1021/ja0354622; CLARK PF, 1954, J CHEM SOC, P2490, DOI 10.1039/jr9540002490; ELVIDGE JA, 1952, J CHEM SOC, P5008, DOI 10.1039/jr9520005008; Fernandez-Lazaro F, 1998, CHEM REV, V98, P563, DOI 10.1021/cr970002a; FERNANDEZLAZARO F, 1989, J CHEM SOC PERK T 2, P797, DOI 10.1039/p29890000797; Fisher G. M., 2011, ANGEW CHEM INT EDIT, V6, P1406; Kaim W., 2011, COORDIN CHEM REV, V21-22, P2503; Liu C, 2007, J AM CHEM SOC, V129, P5814, DOI 10.1021/ja070855c; Mack J, 2007, COORDIN CHEM REV, V251, P429, DOI 10.1016/j.ccr.2006.05.011; Makarov S, 2006, CHEM-EUR J, V12, P1468, DOI 10.1002/chem.200500617; McKeown N.B., 1998, PHTHALOCYANINE MAT S; Miyake K, 2004, CHEM COMMUN, P178, DOI 10.1039/b313229n; Sripothongnak S, 2010, J PORPHYR PHTHALOCYA, V14, P170, DOI 10.1142/S1088424610001878; Yamamoto Y, 2010, J AM CHEM SOC, V132, P12627, DOI 10.1021/ja102817a; Yamamoto Y, 2005, J AM CHEM SOC, V127, P14540, DOI 10.1021/ja052842+; Zakharov A. V., 2009, J MOL STRUC-THEOCHEM, V906, P56	30	19	19	AMER CHEMICAL SOC	WASHINGTON	1155 16TH ST, NW, WASHINGTON, DC 20036 USA	0002-7863			J AM CHEM SOC	J. Am. Chem. Soc.	JAN 11	2012	134	1					190	193		10.1021/ja210410c		4	Chemistry, Multidisciplinary	Chemistry	903AB	WOS:000301084200050		
J	Ikegami, T; Hirashima, M; Osu, R; Nozaki, D				Ikegami, Tsuyoshi; Hirashima, Masaya; Osu, Rieko; Nozaki, Daichi			Intermittent Visual Feedback Can Boost Motor Learning of Rhythmic Movements: Evidence for Error Feedback Beyond Cycles	JOURNAL OF NEUROSCIENCE			English	Article							ADAPTATION; PLASTICITY; PREDICTION; DISCRETE; SYSTEMS; MEMORY; MODEL	Movement error is a driving force behind motor learning. For motor learning with discrete movements, such as point-to-point reaching, it is believed that the brain uses error information of the immediately preceding movement only. However, in the case of continuous and repetitive movements (i.e., rhythmic movements), there is a ceaseless inflow of performance information. Thus, an accurate temporal association of the motor commands with the resultant movement errors is not necessarily guaranteed. We investigated how the brain overcomes this challenging situation. Human participants adapted rhythmic movements between two targets to visuomotor rotations, the amplitudes of which changed randomly from cycle to cycle (the duration of one cycle was similar to 400 ms). A system identification technique revealed that the motor adaptation was affected not just by the preceding movement error, but also by a history of errors from the previous cycles. Error information obtained from more than one previous cycle tended to increase, rather than decrease, movement error. This result led to a counterintuitive prediction: providing visual error feedback for only a fraction of cycles should enhance visuomotor adaptation. As predicted, we observed that motor adaptation to a constant visual rotation (30 degrees) was significantly enhanced by providing visual feedback once every fourth or fifth cycle rather than for every cycle. These results suggest that the brain requires a specific processing time to modify the motor command, based on the error information, and so is unable to deal appropriately with the overwhelming flow of error information generated during rhythmic movements.	[Ikegami, Tsuyoshi; Hirashima, Masaya; Nozaki, Daichi] Univ Tokyo, Grad Sch Educ, Bunkyo Ku, Tokyo 1130033, Japan; [Ikegami, Tsuyoshi] Natl Inst Informat & Commun Technol, Adv ICT Res Inst, Seika, Kyoto 6190288, Japan; [Ikegami, Tsuyoshi; Osu, Rieko] Adv Telecommun Res Inst Int, Computat Neurosci Lab, Kyoto 6190288, Japan	Nozaki, D (reprint author), Univ Tokyo, Grad Sch Educ, Bunkyo Ku, 7-3-1 Hongo, Tokyo 1130033, Japan.	ikegami244@gmail.com; nozaki@p.u-tokyo.ac.jp		Nozaki, Daichi/0000-0002-1338-8337	NEXT [LS034, LS139]; KAKENHI [20670008, 20588660]; SRBPS, MEXT	This work was supported by the NEXT Program (LS034 to D.N., LS139 to R.O.), by KAKENHI (20670008 to D.N, 20588660 to T.I) and by SRBPS, MEXT (R.O.). We thank Issac Kurtzer, Ganesh Gowrishankar, Makoto Miyazaki, Gentaro Taga, Yoshiharu Yamamoto, and members of the Nozaki laboratory for their helpful comments.	AKAIKE H, 1974, IEEE T AUTOMAT CONTR, VAC19, P716, DOI 10.1109/TAC.1974.1100705; WINSTEIN CJ, 1990, J EXP PSYCHOL LEARN, V16, P677, DOI 10.1037//0278-7393.16.4.677; Hogan N, 2007, EXP BRAIN RES, V181, P13, DOI 10.1007/s00221-007-0899-y; Wulf G, 2002, PSYCHON B REV, V9, P185, DOI 10.3758/BF03196276; Donchin O, 2003, J NEUROSCI, V23, P9032; Ikegami T, 2010, J NEUROSCI, V30, P4515, DOI 10.1523/JNEUROSCI.3066-09.2010; ADAMS JA, 1971, J MOTOR BEHAV, V3, P111; Cheng S, 2006, NEURAL COMPUT, V18, P760, DOI 10.1162/089976606775774651; Shadmehr R, 2010, ANNU REV NEUROSCI, V33, P89, DOI 10.1146/annurev-neuro-060909-153135; Thoroughman KA, 2000, NATURE, V407, P742; Francis JT, 2005, EXP BRAIN RES, V167, P128, DOI 10.1007/s00221-005-0062-6; Trowbridge MH, 1932, J GEN PSYCHOL, V7, P245; OLDFIELD RC, 1971, NEUROPSYCHOLOGIA, V9, P97, DOI 10.1016/0028-3932(71)90067-4; Smith MA, 2006, PLOS BIOL, V4, P1035, DOI 10.1371/journal.pbio.0040179; Scheidt RA, 2001, J NEUROPHYSIOL, V86, P971; Bock O, 2005, EXP BRAIN RES, V163, P258, DOI 10.1007/s00221-005-2231-z; Huang VS, 2007, J NEUROPHYSIOL, V97, P3976, DOI 10.1152/jn.01281.2006; Wei KL, 2009, J NEUROPHYSIOL, V101, P655, DOI 10.1152/jn.90545.2008; Medina JF, 2008, NAT NEUROSCI, V11, P1185, DOI 10.1038/nn.2197; Box G.E.P., 1994, TIME SERIES ANAL FOR; Ljung L., 1999, SYSTEM IDENTIFICATIO; McElvain LE, 2010, NEURON, V68, P763, DOI 10.1016/j.neuron.2010.09.025; Nozaki D, 2009, EXP BRAIN RES, V194, P451, DOI 10.1007/s00221-009-1720-x; Scheidt RA, 2012, NEUROIMAGE, V59, P582, DOI 10.1016/j.neuroimage.2011.07.072; Schmidt RA, 2005, MOTOR CONTROL LEARNI; Thorndike EL, 1931, ESSENTIALS LEARNING	26	5	5	SOC NEUROSCIENCE	WASHINGTON	11 DUPONT CIRCLE, NW, STE 500, WASHINGTON, DC 20036 USA	0270-6474			J NEUROSCI	J. Neurosci.	JAN 11	2012	32	2					653	657		10.1523/JNEUROSCI.4230-11.2012		5	Neurosciences	Neurosciences & Neurology	876QE	WOS:000299121800027		
